x,y,z,vx,vy,vz,temp
-647254,3.70665e+06,-1.01645e+06,-427.272,-6150.53,2377.04,2000
-1.90082e+06,-724409,1.32637e+06,1925.8,5207.43,-7270.2,2000
1.22016e+06,3.02883e+06,492303,-1251.92,-6847.73,-783.202,2000
5.35654e+06,-1.8728e+06,-650487,-3324.88,678.181,-4796.41,2000
2.37366e+06,370400,-449370,-524.049,-3411.72,2230.42,2000
-5.15543e+06,687827,1.69166e+06,-18574.6,-4530.57,-6823.48,2000
-2.84456e+06,-2.0125e+06,-1.46198e+06,8034.44,4434.26,-852.315,2000
2.02616e+06,-199812,-1.01039e+06,-2322.29,-184.16,586.53,2000
1.19532e+06,2.19024e+06,204570,-1945.89,-2201.9,-2078.82,2000
1.96377e+06,-1.28383e+06,-1.24749e+06,-8357.99,924.888,3485.61,2000
-1.50681e+06,-1.17065e+06,1.41535e+06,4530.19,1813.04,-7383.67,2000
3.53254e+06,-1.09299e+06,-1.18538e+06,-6658.91,1017.27,2986.28,2000
-676881,1.80051e+06,981559,2503.03,-3321.02,-4350.39,2000
-2.90776e+06,-164968,2.77456e+06,-5422.81,3797.86,2414.42,2000
-1.68729e+06,-523813,-3.3393e+06,2587.02,-687.146,6066.91,2000
-1.07444e+06,-1.50323e+06,2.0872e+06,3011.59,2181.92,-4981.41,2000
-175313,3.48444e+06,1.13393e+06,2089.01,18680.3,-8410.04,2000
-1.12972e+06,-2.04921e+06,2.43529e+06,2735.71,5549.65,-4736.62,2000
-4.00551e+06,-587386,253814,3259.25,-4973.26,-2647.85,2000
-567772,2.86688e+06,-1.4469e+06,-2060.48,-7079.05,2649.96,2000
-2.07998e+06,-539922,186462,-6099.14,7277.43,4333.58,2000
2.42931e+06,320557,-511500,-2860.22,-3233.85,4739.46,2000
1.01347e+06,1.61476e+06,3.24837e+06,-1578.92,-4825.04,-6604.75,2000
-271539,-736466,-2.95131e+06,-1595.5,-3150.8,6793.38,2000
-2.96397e+06,368012,-1.72312e+06,5671.77,-3285.82,-533.325,2000
-1.82497e+06,1.98763e+06,1.26034e+06,4737.15,-3804.37,-3820.16,2000
-602861,-2.244e+06,-1.85217e+06,1991.69,6497.63,5723.83,2000
502735,-171095,670396,4049.72,9236.14,-9410.79,2000
3.28459e+06,-627678,694230,-10143.2,1255.86,-1794.91,2000
-3.00025e+06,-1.40422e+06,6.06554e+06,-13507,3579.42,4810.24,2000
-1.93101e+06,1.447e+06,644304,13083.9,4025.15,-779.221,2000
-546875,-27672.3,-619894,823.211,-4571.98,3282.06,2000
-9.9247e+06,-4.36042e+07,5.29282e+07,-13004.8,-95299.4,108491,2000
837824,-1.58e+06,-1.63963e+06,3011.59,4855.97,3141.45,2000
-2.32376e+06,-274389,1.72313e+06,5299.04,-5011.22,-7535.64,2000
249616,-173906,-2.22759e+06,-430.07,-902.406,2923.69,2000
2.92037e+06,-4.74241e+06,3.08674e+06,6525.25,747.736,10505.8,2000
-573827,-803578,1.56403e+06,133.851,-652.5,-3472.95,2000
1.3454e+06,3.5782e+06,-878730,-2370.52,-7376,2096.17,2000
-1.74739e+06,164838,1.11272e+06,5466.47,-1323.18,-4937.65,2000
-1.7936e+06,-2.33228e+06,2.22891e+06,4751.71,5015.71,-4851.95,2000
-790079,-653404,1.40403e+06,2448.83,-120.266,231.912,2000
-1.02001e+06,-3.76297e+06,-2.88281e+06,-5856.3,-5134.7,693.487,2000
-2.25811e+06,-8.08209e+06,676258,-3172.26,-4022.09,5716.39,2000
1.14797e+06,-3.11116e+06,-854163,2601.19,8920.74,1513.4,2000
-1.84142e+06,1.65882e+06,1.94192e+06,4195.03,-4741.72,-811.987,2000
2.12726e+06,1.90843e+06,709423,-4183.96,-4876.55,-2972.64,2000
28847,-767437,-3.20832e+06,885.169,-3588.07,7788.95,2000
-303118,-846153,478538,-85.4347,1132.22,-1844.15,2000
-465678,-1.79477e+06,995328,626.645,5589.57,-1976.06,2000
-339158,2.00811e+06,-906210,604.674,-5048.6,957.879,2000
2.28551e+06,3.10677e+06,-810616,2007.59,-881.317,-4391.51,2000
1.14775e+07,1.66657e+06,-1.0529e+07,33614.7,4080.1,-26455.3,2000
1.22994e+06,979813,2.6121e+06,-4073.73,-8655.77,10283.9,2000
-1.42154e+06,-2.64589e+06,1.44896e+06,2193.9,6021.14,-4388.09,2000
-80671.3,2.17027e+06,914337,1671.84,-6243.98,1502.52,2000
-250185,1.62504e+06,-1.58236e+06,1311.14,-3185.29,4919.68,2000
602233,-3.75341e+06,2.88625e+06,476.615,47.7785,13758.8,2000
-1.62614e+06,2.33894e+06,-162828,3007.5,-6333.19,968.31,2000
2.91812e+06,-1.07957e+06,383727,-5602.33,454.621,2123.18,2000
-5.46163e+06,5.32756e+06,-3.63347e+06,-1582.1,2703.23,-8168.56,2000
3.16348e+06,151605,-1.78655e+06,-7297.43,1044.07,5217.33,2000
2.97419e+06,1.54759e+06,2.62416e+06,-415.567,-1417.8,-4474.28,2000
1.022e+07,1.9081e+06,-9.25123e+06,13971.3,-1828.53,-18728.8,2000
2.97276e+06,-592246,281287,-6807.47,-27.9344,346.132,2000
-2.8372e+06,53801.3,777258,8169.67,1522.06,-3063.37,2000
-342141,-2.41331e+06,197499,2230.33,6022.11,2827.81,2000
424663,3.66016e+06,1.54086e+06,-225.872,-6538.22,-2524.97,2000
13598.3,-410786,-2.6332e+06,2761.8,-823.264,5003.29,2000
936348,-4540.66,4.62866e+06,-4476.95,7680.49,13728.6,2000
2.56061e+06,1.08923e+06,2.17223e+06,-5322.06,-3551.31,-5782.04,2000
-1.42921e+06,2.40787e+06,2.01218e+06,3340.56,-7554.2,-5034.29,2000
429354,-2.94992e+06,2.05818e+06,-1272.63,6305.51,-4162.06,2000
-473986,3.25208e+06,-1.27146e+06,540.361,-5136.41,4014.43,2000
369350,1.33306e+06,-510832,207.577,-2908.68,1375.25,2000
-3.12328e+06,1.11486e+06,-1.16219e+06,9194.73,-560.02,-2846.58,2000
1.67539e+06,1.17578e+06,-1.93058e+06,-2811.08,-5175.99,5260.22,2000
503869,910872,5.53158e+06,3485.64,-1467.45,14788.7,2000
-211790,-886312,3.11718e+06,1091.56,2377.07,-8411.23,2000
1.4599e+06,3.77166e+06,-2.9687e+06,-2190.27,15678.9,-19136.7,2000
1.77656e+06,-276236,-1.23071e+06,-2482.92,-906.175,2913.65,2000
-252136,1.54413e+06,1.86585e+06,1384.64,-4543.9,-6140.93,2000
-2.07124e+06,-452277,-2.49167e+06,5463.3,-4865.34,8137.93,2000
980496,3.70835e+06,-1.0063e+06,-5296.52,-899.515,386.608,2000
-1.35316e+06,-7.87476e+06,-2.00853e+06,5799.58,-17571,-3641.21,2000
-1.29614e+06,-3.00166e+06,1.29041e+06,1348.17,8284.07,-559.821,2000
-1.34143e+06,-2.86546e+06,1.35303e+06,4585.75,5959.19,-2813.05,2000
-1.57177e+06,2.15869e+06,62638.6,4034.55,-7737.03,4743.48,2000
-1.00243e+06,817124,-921034,5115.79,-4608.7,3133.19,2000
5.68677e+06,1.63373e+06,-6.94987e+06,19509.1,-6874.85,-15347.3,2000
-255923,3.04282e+07,5.81566e+06,-4080.05,56826.7,9955.16,2000
-551961,-2.01618e+06,226870,-21.1103,5694.24,-2321.91,2000
186362,-1.02066e+06,-765444,58.3076,-1024.18,3783.15,2000
-1.46304e+06,-821968,-261304,4263.71,5752.4,-3354.24,2000
-167019,-1.24563e+06,1.71592e+06,-1167.93,6143.9,-3326.47,2000
-3.41665e+06,144259,-1.15559e+06,7874.31,1503.43,2561.69,2000
-1.38713e+06,-1.53513e+06,1.7303e+06,-14375.8,-26267,87.0617,2000
-2.08054e+06,-1.85282e+06,-1.26772e+06,3333.37,4670.41,2093.74,2000
401766,-628593,2.76995e+06,1590.21,-1641.08,-2700.07,2000
1.31583e+06,424998,2.30595e+06,-2833.88,-413.805,-6104.82,2000
-871001,2.96685e+06,-337409,3291.78,-4107.75,265.18,2000
1.78462e+06,379947,-1.62152e+06,-1703.05,-1019.18,2584.97,2000
247121,-224117,1.7834e+06,-1819.54,-318.94,-2975.27,2000
-617818,-3.04254e+06,-1.23478e+06,1476.07,5910.96,6262.2,2000
-443050,-745411,1.54152e+06,-1328.62,1635.93,-3148.25,2000
929170,-1.1726e+06,-2.69408e+06,1552.01,6718.91,2106.91,2000
-2.72651e+06,984394,-1.60644e+06,4473.77,-3504.22,5893.01,2000
2.16279e+06,1.68935e+06,711681,-1663.77,-7034.6,-2621.95,2000
1.57317e+07,8.20739e+06,-2.41621e+07,40741.6,13624.5,-67972,2000
-2.3413e+06,118262,-128352,7852.86,-2756.45,1724.38,2000
-3.54649e+06,-116120,709902,8199.53,1602.24,-2102.08,2000
-3.80057e+06,-1.29282e+06,545802,6762.46,2811.17,-1089.54,2000
1.9335e+06,-4.37604e+06,-2.18634e+06,-5881.76,-11496.5,-3153.26,2000
-1.39556e+06,-2.98922e+06,1.3609e+06,3401.72,5677.89,-2720.09,2000
610771,-664508,-1.15814e+06,-1445.33,-543.459,3408.81,2000
23021.4,-1.77788e+06,-1.5022e+06,1802.04,2956.1,2741.65,2000
-370697,-2.30905e+06,24494.4,2754.41,8186.87,-577.84,2000
1.77462e+06,-1.28986e+06,-1.33361e+06,-4850.9,-1005.9,5791.56,2000
2.86336e+06,-43081.2,675034,-7089.19,-1906.89,-4167.07,2000
1.36305e+06,-1.07317e+06,1.36083e+06,-4908.02,3049.81,-2580.16,2000
-3.41374e+06,1.39957e+06,-1.4026e+06,3727.52,854.958,1578.27,2000
1.82858e+06,-2.03674e+06,-1.49547e+06,368.269,6918.88,4028.53,2000
1.70495e+06,-2.09753e+06,-1.07841e+06,-2337.99,6842.5,-313.415,2000
-628960,-715120,1.53895e+06,-132.638,-3371.33,-918.263,2000
1.08422e+06,-814181,-3.36379e+06,-2726.24,188.787,7981.79,2000
-1.62197e+06,-1.86572e+06,-849207,-9102.79,-6478.25,-569.205,2000
852359,1.21676e+06,1.19907e+06,577.217,-2479.51,-1831.25,2000
1.88612e+06,1.51696e+06,2.52845e+06,8697.66,-2231.82,-7790.62,2000
754875,-2.60092e+06,1.5804e+06,-7397.4,10118.7,1501.88,2000
423238,-1.94727e+06,-1.27279e+06,1122.02,7077.34,10357.7,2000
-1.97332e+07,-4.24943e+07,-9.62431e+06,-39642.9,-62370,-15693,2000
-2.36926e+06,138389,-46195.1,3497.92,-622.281,3201.04,2000
-598695,2.70551e+06,13974.8,344.807,-6193.64,105.651,2000
787700,-881990,2.39266e+06,-3817.09,3867.66,-2706.86,2000
-149468,-1.26522e+06,-1.02343e+06,1224.02,4149.77,1995.64,2000
1.05296e+06,1.2197e+06,2.53231e+06,-9592.54,310.026,1119.35,2000
2.32542e+06,-1.5594e+06,2.37948e+06,-3963.27,3487.69,-5889.33,2000
2.12443e+06,-1.34476e+06,366190,-3557.69,-5856.71,3049.54,2000
-1.80656e+06,-2.79497e+06,933077,4356.59,5771.91,251.439,2000
-3.41618e+06,-2.08875e+06,-145649,6450.37,3338.11,-228.944,2000
-5.89299e+06,-248176,4.00121e+06,-14406.3,6923.05,1119.36,2000
-311462,-1.56881e+06,-1.76544e+06,1226.63,5466.37,2872.86,2000
2.47823e+06,1.37917e+06,-1.9531e+06,-5899.33,-5292.47,-6000.69,2000
-2.65406e+06,3.90834e+06,-1.16495e+06,5113.82,3436.57,6609.12,2000
1.83934e+06,-476380,-2.04335e+06,-4814.49,-251.715,6520.57,2000
-207580,-949190,-1.04526e+06,895.249,431.846,3463.84,2000
1.39011e+06,-2.58037e+06,-796710,-3089.49,6184.5,-684.954,2000
2.67658e+06,798081,-1.43056e+06,-5561.98,-1674.19,5142.18,2000
-1.83009e+06,-2.94381e+06,960789,5926,7290.94,-1881.24,2000
5.99079e+06,1.01143e+07,1.07119e+07,13033.1,16129.6,13144,2000
-2.68451e+06,-850232,1.43643e+06,3436.61,2827.1,-5494.22,2000
-3.44281e+06,1.11121e+06,-503284,5883.99,-3929.63,2106.39,2000
914638,-233447,-2.4961e+06,-2478.1,-742.1,6706.82,2000
-1.1076e+06,-286537,-588295,-1455.24,-17528.1,-11975.6,2000
1.66552e+06,-2.25163e+06,-241720,-3124.36,6169.16,-2172.27,2000
1.1132e+07,-2.65463e+07,3.76587e+07,11109.2,-42091.4,53769.3,2000
-1.38239e+06,3.41147e+06,-844158,3019.33,-6714.95,2790.6,2000
-349702,898159,2.95447e+06,-54.8727,-1736.9,-5973.42,2000
-2.07699e+06,-502785,1.73931e+06,5934.83,-2490.03,-6479.9,2000
-2.28139e+06,797404,-3.41182e+06,4440.76,2637.11,3218.39,2000
-1.96665e+06,-213202,-72955.1,5934.13,2977.4,289.721,2000
-835890,-3.91531e+06,2.31013e+06,-1271.72,-8815.11,4311.9,2000
3.68829e+07,1.0245e+08,1.40398e+08,65591.4,156149,223651,2000
2.34919e+06,1.52356e+06,558407,-6544.08,-2035.37,-736.475,2000
-2.36772e+06,122224,962715,7150.47,518.117,-3731.36,2000
-436231,3.78021e+06,-1.57145e+06,7941.13,-2289.19,-2383.09,2000
-924358,2.72008e+06,-726062,533.28,-5030.69,1778.3,2000
1.81704e+06,447167,-2.17534e+06,-4677.52,-784.978,7675.77,2000
-3.19537e+06,629391,-987152,7070.08,1560.34,3011.02,2000
-4.51134e+06,3.38169e+06,-225363,-6606.21,1.0708,-2444.47,2000
-18705.8,1.82224e+06,2.24819e+06,339.787,-5938.02,-5651.12,2000
527971,-863664,2.27779e+06,-1849.48,2954.95,-4116.33,2000
2.70845e+06,-899354,24517.6,-2629.93,2348.8,-1371.45,2000
261624,-1.359e+06,804208,-951.277,11516.1,-4651.63,2000
1.20758e+06,-1.56554e+06,-3.78768e+06,15521,-161.888,-17911.8,2000
-76154,110066,3.76749e+06,8590.54,-2730.15,11195.6,2000
-1.3761e+06,-1.00069e+06,1.12438e+06,3296.66,-2138.68,-1059.22,2000
-1.492e+06,-729770,1.0927e+06,1932.75,-88.0604,267.807,2000
-2.02649e+06,-770682,-1.83963e+06,2640.87,-223.664,4741.28,2000
2.82946e+06,1.48647e+06,1.02626e+06,-8211.25,-3499.93,-3504.91,2000
3.81972e+06,1.07216e+07,7.41306e+06,11696.6,25966.7,16432.2,2000
-2.61273e+06,1.66242e+06,1.47623e+06,4423.01,-4987.95,-4367.41,2000
-475798,-304016,2.09059e+06,3823.94,3665.32,-5074.85,2000
712991,3.46178e+06,-2.97395e+06,3081.69,6589.09,-14936.3,2000
-2.30422e+06,850718,-1.18791e+06,2758.07,-3729.12,3188.91,2000
1.55564e+06,225.752,-3.52543e+06,-3251.02,-1339.19,6489.34,2000
-1.88064e+06,-8.19047e+06,-1.33833e+06,-4913.8,-2180.23,-562.766,2000
683917,1.36346e+06,1.82782e+06,360.688,-4984.29,-4549.48,2000
-78874.5,-910240,-295091,-2055.37,-294.413,-2204.54,2000
2.3794e+06,1.13217e+06,-501883,-5193.3,-5480.65,3010.77,2000
1.8536e+06,2.33874e+06,500537,-4687.97,-7573.87,2483.12,2000
-781137,-3.395e+06,-1.84439e+06,-5082.94,5160.78,2135.2,2000
-357487,1.54857e+06,-1.88563e+06,-1979.76,-4539.02,5081,2000
512554,-2.43864e+06,-1.99309e+06,428.98,7903.14,5434.02,2000
-1.82683e+06,1.64544e+06,1.47933e+06,4314.13,-1949.1,-2660.5,2000
1.57455e+06,1.58164e+06,219109,-2534.09,-3292.04,602.581,2000
-4.69881e+06,-1.70811e+06,8.64543e+06,-14238.6,-6668.53,10583.4,2000
1.47214e+06,1.45259e+06,2.70356e+06,-3182.27,-4982.39,-6865.36,2000
-1.27103e+06,-999347,-201194,3923.74,4060.14,-2355.67,2000
-77677,-89760,-2.49151e+06,2133.19,503.1,5373.76,2000
1.21333e+06,-2.56671e+06,2.37353e+06,-2478.96,5664.95,-4794.51,2000
-3.07294e+06,1.11691e+06,-331738,7896.27,821.163,3500.49,2000
1.96128e+06,952927,-503871,-4597.98,-1871.73,-542.149,2000
901208,-1.01531e+06,2.35612e+06,1102.84,4491.67,-2784.65,2000
-431421,-949712,1.80152e+06,103.285,5118.71,-2707.24,2000
-1.74902e+06,-2.44838e+06,90124.9,4756.11,5307.89,310.336,2000
2.17389e+06,1.3288e+06,-771842,-2946.94,-1098.08,3414.03,2000
-1.32161e+06,3.13752e+06,707931,2634.61,-5612.1,-1605.78,2000
1.39681e+06,1.07434e+06,2.89307e+06,-3147.93,-935.379,-5997.59,2000
-1.76553e+06,-1.06139e+06,1.08699e+06,162.328,925.402,6994.59,2000
608000,196963,-2.19273e+06,-1294.79,-3499.58,7020.31,2000
2.1518e+06,-146222,-1.26566e+06,-5800.64,-85.5211,4032.08,2000
2.696e+06,-753612,136158,-8059.45,2349.22,399.499,2000
1.12076e+06,-3.16006e+06,-900622,-1942.35,7778.95,1904.04,2000
1.74161e+06,-1.74971e+06,-1.29444e+06,-8196.69,6454.92,4514.96,2000
-3.15242e+06,1.17491e+06,-547561,6817.94,-1061.2,-1311.67,2000
1.12352e+06,-2.46177e+06,-1.01495e+06,-572.992,6152.46,651.026,2000
-1.33683e+06,-796064,-197887,3685.81,4246.64,444.046,2000
-1.37909e+06,-2.27283e+06,1.28092e+06,1743.94,7743.16,-3577.95,2000
1.83921e+06,-422782,2.69067e+06,-5350.01,3011.77,-7501.58,2000
-914398,1.90054e+06,957804,-218.471,-4252.44,-3141.09,2000
-1.46234e+06,-839172,102117,3675.48,4002.09,4450.76,2000
-2.10614e+06,-1.19309e+06,-1.9437e+06,4748.42,3661.33,5528.91,2000
1.54012e+06,3.05425e+06,1.12887e+06,-1434.1,-7386.61,-2798.19,2000
1.92735e+06,763420,-582566,-4917.41,-2615.82,-220.312,2000
-1.13009e+06,1.94602e+06,561594,1007.55,-6041.03,-788.964,2000
-973219,-1.69873e+06,1.35962e+06,1501.43,6429.86,-2743.54,2000
904745,1.58013e+06,910389,-1339.18,-3007.64,-277.997,2000
-1.55008e+06,-1.60888e+06,-2.27611e+06,-3711.56,-6191.52,6148.76,2000
-421847,2.92932e+06,-1.31396e+06,2175.53,-7232.34,2593.5,2000
1.80408e+06,552724,-1.72492e+06,-3616.71,211.464,4223.25,2000
-3.07061e+06,1.26748e+06,1.54425e+06,7370.75,-2182.35,-3909.02,2000
-7.52842e+07,1.01027e+08,2.26766e+08,-122587,174765,399431,2000
-783896,-103210,-3.49833e+06,1929.26,175.757,8110.37,2000
2.15969e+06,417157,-1.85491e+06,-8097.22,-3181.51,3426.88,2000
640736,-3.40683e+06,146494,-600.699,7469.33,-1287.15,2000
-1.74489e+06,2.28515e+06,-162298,4438.23,-5157.91,2751.98,2000
362114,-904631,1.93718e+06,587.334,834.245,-2996.66,2000
-5.40303e+06,816594,1.39338e+06,-29.9234,-1201.39,-388.015,2000
-1.01724e+06,-1.30848e+06,-231662,1809.86,4836.16,314.969,2000
2.24674e+06,1.07308e+06,1.43964e+06,-7133.33,-7837.15,4899.59,2000
-2.28265e+06,530338,749249,5341.77,-1859.31,-3492.97,2000
-449986,-286938,2.10794e+06,4546.08,-1220.88,-8881.25,2000
139086,-374143,1.84392e+06,-82.4705,2.04572,-3099.97,2000
91108,-756726,1.91599e+06,480.611,1719.9,-6854.37,2000
1.42038e+06,-971988,-1.34952e+06,-1725.22,-4.88446,3151.48,2000
-2.62946e+06,1.55219e+06,1.5805e+06,7164.36,-3510.42,-2167.22,2000
969112,26695,-2.65402e+06,3990.46,19341.8,-134.862,2000
2.03061e+06,-1.13853e+06,-1.27641e+06,-601.307,657.228,4084.56,2000
2.98571e+06,-551712,562642,-6837.14,2657.75,936.141,2000
3.21913e+06,881547,-138932,-8827.19,-3755.05,2192.76,2000
1.30456e+06,1.7089e+06,1.67617e+06,-4144.52,-8973.74,-3765.56,2000
-974039,839296,-958927,703.78,-1622.38,2695.92,2000
-596541,-636381,1.63554e+06,1236.08,511.26,-5890.63,2000
-2.59256e+06,1.2569e+06,3.68749e+06,-7649.74,18159.9,14529.5,2000
-2.91971e+06,713589,-15408.9,7626.15,-8070.48,-3070.24,2000
2.18625e+06,-1.8536e+06,-1.00134e+06,-6741.35,6403.43,1084.6,2000
2.02375e+06,-1.14434e+06,-1.29238e+06,-10519.1,-2637.49,3801.86,2000
1.02478e+06,1.29569e+06,741065,3777.53,-7508.62,-1709.47,2000
1.70018e+07,5.29456e+07,9.15363e+07,35387.7,81011.3,152715,2000
-758620,1.34188e+06,-3.01898e+06,1981.59,-2157.24,7511.35,2000
10302.1,535738,-1.64972e+06,2879.75,-2352.44,634.624,2000
2.10459e+06,6.42604e+06,1.57741e+06,-4333.52,8580.53,3992.59,2000
-3.42962e+06,-686449,-7.49792e+06,-3532.73,8184.12,-10657.6,2000
-1.71308e+06,-1.12497e+06,2.27348e+06,5110.45,1504.11,-2713.07,2000
495166,-2.09453e+06,-2.38832e+06,1269.32,6148.7,7005.15,2000
-4.41925e+06,2.75739e+07,-3.2656e+07,-12940.6,41364.3,-54697.9,2000
-3.68625e+06,735214,280731,1238.97,-7761.34,-386.224,2000
870086,-1.07832e+06,-2.23547e+06,-2379.53,1038.5,5879.31,2000
-2.15336e+06,-1.27644e+06,-1.97613e+06,5596.25,7000.83,6465.45,2000
2.86914e+06,-604949,1.02312e+06,-6844.13,418.794,-6019.34,2000
-1.64846e+06,-823082,-382686,6025.2,844.386,4725.2,2000
1.58965e+06,2.49683e+06,-1.90334e+06,-4469.03,70.1046,-135.15,2000
