x,y,z,vx,vy,vz,temp
1.48927e+06,-1.85933e+06,-2.21258e+06,-3554.41,3752.68,9062.83,2000
2.59265e+06,1.53536e+06,1.27564e+06,-6433.39,-5669.27,-3815.86,2000
-1.7279e+06,1.52965e+06,1.53507e+06,4425.52,-788.943,-4079.91,2000
407729,-621422,2.76555e+06,-3432.99,3651.7,-13101.4,2000
-1.5142e+06,-3.15842e+06,1.27477e+06,2176.7,4817.98,-4962.27,2000
4.21854e+07,-7.08364e+06,-6.28474e+06,54271.6,-7557.45,-8217.66,2000
-529659,-190258,2.3675e+06,2129.67,-772.952,-3458.02,2000
-1.23542e+06,-582424,-445915,5359.79,2896.25,2402.9,2000
-2.14261e+06,-1.55979e+06,-2.00516e+06,4891.6,953.24,2941.77,2000
-2.69417e+06,-209183,-1.3953e+06,6739.77,983.275,5521.35,2000
-2.13115e+06,-3.46341e+06,-1.25985e+06,-3810.93,-1583.03,-681.533,2000
1.70083e+06,-820911,-1.08048e+06,4109.78,9250.06,-1088.42,2000
-3.15478e+06,-2.45952e+06,-191848,5543.21,4667.67,-224.557,2000
1.56197e+06,-1.8071e+06,-2.14134e+06,-5372.14,3078.1,6197.54,2000
885553,-2.33487e+07,-1.52621e+06,5745.84,-50096.5,-8997.33,2000
-235158,934744,3.46031e+06,2152.45,-1698.43,-8430.97,2000
-628382,161306,-807814,-400.315,-2641,2739.37,2000
2.02341e+06,-864428,1.56789e+06,-3443,1570.33,-3161.56,2000
-1.17578e+06,856369,546977,2060.35,-2449.79,-721.743,2000
-2.68387e+06,-595966,369172,7871.78,3843.69,187.161,2000
-2.97341e+06,-385970,-2.78147e+06,4639.65,-8183.17,2568.22,2000
-114537,106191,2.51609e+06,2824.97,-1506.85,-6567.14,2000
-758533,1.64229e+06,-2.58548e+06,1336.21,-3328.35,7049.41,2000
-1.87193e+06,-1.87818e+06,1.2817e+06,-3107.87,676.789,5615.07,2000
1.63807e+06,-1.13712e+06,-1.25399e+06,-2362.47,1494.34,754.869,2000
2.18034e+06,250556,-24798.5,-3204.17,-1145.88,-932.151,2000
3.57381e+06,-2.43336e+06,-14352.2,208.699,6864.33,4297.06,2000
531292,1.70515e+06,-2.67069e+06,-3879.62,-5007.51,5685.8,2000
2.04482e+06,-1.49624e+06,-1.79192e+06,-6731.45,2391.89,7322.49,2000
-1.34981e+06,1.80667e+06,883842,2714.98,-4767.42,-1849.51,2000
-3.00046e+06,1.24356e+06,-1.49019e+06,6907.71,-2605.19,4355.6,2000
-1.58306e+06,-3.82634e+06,7.97461e+06,-1753.09,-8528.38,8801.54,2000
-626704,3.96866e+06,-90661.9,864.111,-7386.15,-160.97,2000
-961420,-1.30441e+07,1.32214e+07,-3075.36,-27991.5,22530.4,2000
3.36928e+06,-1.04482e+06,1.15109e+06,-7405.29,4195.87,-3148.9,2000
-2.1399e+06,-183174,1.56942e+06,4848.72,-683.925,-3425.4,2000
-2.47292e+06,476067,843495,5077.52,4325.19,3230.28,2000
-1.29551e+07,-6.29555e+06,1.26113e+06,-28556.6,-7621.89,-3789.46,2000
-7.88247e+06,1.91191e+06,1.31678e+07,-15474.4,-1727.64,17843.7,2000
-2.57953e+06,1.77337e+06,210691,1181.07,27506.4,6827.92,2000
564673,1.09822e+06,1.53534e+06,254.641,-6132.19,-4707.91,2000
468592,3.22953e+06,-128363,-8.54998,-7316.48,905.277,2000
2.84341e+06,-502151,589083,-6881.2,4815.02,-2134.54,2000
1.60589e+06,-878246,-1.39417e+06,-4845.95,-2523.86,6060.71,2000
1.80887e+06,2.7361e+06,1.68201e+06,-3732.2,-6222.29,-4074.1,2000
-1.35054e+06,1.48861e+06,1.51023e+06,1104.31,-3209.59,-4534.17,2000
-1.18984e+06,-2.32872e+06,1.43522e+06,4194.62,6492.06,-3635.15,2000
-550803,125991,-38554.7,1228.8,-2322.59,4670.8,2000
154910,-1.72247e+06,-2.45646e+06,-1539.02,5837.53,6383.03,2000
-290088,-1.42916e+06,1.58404e+06,1127.28,6528.43,-7496.5,2000
1.82358e+06,-1.06932e+06,2.05864e+06,-10502.4,2009.53,6734.85,2000
-2.68509e+06,-2.08535e+06,-1.43391e+06,5103.19,3326.8,2417.34,2000
-127776,3.02542e+06,-1.13059e+06,1054.65,-7128.63,3259.33,2000
3.58094e+06,-966171,943079,-1283.35,-4739.41,4242.41,2000
1.87255e+06,-1.88288e+06,-1.34682e+06,-6704.69,5002.27,4618.14,2000
-1.99097e+06,-7.33505e+06,-4.8092e+06,-6336.61,-5781.6,447.429,2000
1.54996e+06,36622.8,220310,-1556.02,674.493,-476.415,2000
645366,1.39965e+06,-517869,-1330.1,-3700.74,2346.96,2000
1.65136e+06,3.09945e+06,997510,-3465.12,-6604.69,-768.29,2000
2.33375e+06,201849,-285419,-13740.8,6535.69,-8184.57,2000
305759,-3.47466e+06,1.60783e+06,-874.282,1295.76,-621.489,2000
-3.34248e+06,1.58634e+07,-1.65889e+06,-5920.51,33776,-1822.1,2000
-1.81631e+06,2.26722e+06,338077,3316.57,-4002.9,-1983.44,2000
-3.60081e+06,-886023,-587842,1888.18,-7474.62,6661.98,2000
857703,-1.36334e+06,1.8505e+06,-1682.25,7406.25,-2875.9,2000
2.8017e+06,1.58071e+06,5.07784e+06,-4141.5,-3403.32,2337.29,2000
2.05888e+06,742891,-1.59425e+06,643.649,-6518.43,7237.92,2000
-3.67054e+06,-2.91994e+06,-5.53447e+06,-12325.5,1921.09,-4676,2000
-1.0563e+07,2.72631e+07,8.91799e+06,-167547,365779,99937.8,2000
1.15808e+06,2.29408e+06,39285,-3424.9,-3368.86,447.44,2000
-2.53095e+06,-2.25607e+06,-1.31791e+06,3989.23,6886.56,1420.31,2000
-1.68359e+06,-556887,1.16324e+06,1035.3,330.524,-1674.09,2000
2.16642e+06,-1.78254e+06,-649252,-2428.08,4259.99,-1868.35,2000
2.35114e+06,131129,-63426.3,-5176.51,-565.563,-328.52,2000
2.08248e+06,1.58633e+06,843163,3520.11,6370.39,2905.45,2000
192352,-1.67747e+06,-1.1871e+06,10737.6,-364.686,-5337.21,2000
830876,-2.62227e+06,1.88073e+06,-5725.69,4894.09,-369.744,2000
3.41116e+06,64099.2,-360993,1798.37,11595.8,1554.82,2000
2.17148e+07,-1.02932e+07,-1.42218e+07,29594.5,-12782,-20063.7,2000
2.95239e+06,366102,-982888,-7894.29,-2361.39,2795.14,2000
1.27506e+06,-1.53825e+06,5.57958e+06,8354.72,-6573.68,3081.95,2000
-1.78291e+06,-5.74673e+06,5.09767e+06,4742.12,-12371.5,13940.6,2000
-190417,985182,3.08019e+06,1967.79,-3906.53,-5931.36,2000
2.13573e+06,3.02132e+06,236993,-4415.94,-7179.11,846.895,2000
1.3451e+06,3.35399e+06,670343,-1844.52,-8255.79,-683.334,2000
665577,-1.09438e+06,1.71764e+06,-3539.98,1344.89,-8489.53,2000
-2.48007e+06,467464,841194,3986.13,-7159.91,-5399.66,2000
1.44924e+06,-3.38957e+06,-591690,-2770.42,8559.07,-787.41,2000
-1.08896e+06,648486,-3.84781e+06,-1821.53,-2770.51,-17892.3,2000
61387,-1.71071e+06,-2.36313e+06,25.456,4793.36,2882.34,2000
793092,623908,747069,10695.6,-9025.07,946.698,2000
-1.59636e+06,2.09792e+06,-1.81584e+06,2146.14,-4783.84,3648.9,2000
1.65601e+06,-613461,2.01285e+06,-4017.66,1135.02,-5082.19,2000
2.11828e+06,1.6597e+06,728475,-7273.33,-8181.53,86.8826,2000
-1.65131e+07,9.01616e+06,4.34669e+06,-38597.3,11147.7,4010.27,2000
72263.7,-1.16561e+06,538393,3521.83,3497.36,-2889.09,2000
2.68561e+06,-719832,1.8003e+06,-9103.08,2800.61,-3426.24,2000
1.17778e+06,971960,957893,-586.062,-585.876,-2959.28,2000
2.27389e+06,-971475,1.46795e+06,-3227.36,6157.47,-5820.98,2000
1.5412e+06,393180,459979,-1945.88,-591.526,-1209.42,2000
3.74763e+06,588528,-464548,-195.864,-2242.6,-8561.65,2000
-3.13665e+06,-1.24512e+07,5.92388e+06,-5106.43,-16515.2,9558.44,2000
150824,-299854,-2.24333e+06,1258.17,390.467,10790.2,2000
-1.20332e+06,921637,502217,1017.93,-5314.95,803.614,2000
2.00252e+06,-1.77828e+06,-1.21508e+06,-6297.33,2221.92,4532.91,2000
-817101,264985,-2.2678e+06,2780.1,-1782.51,4478.7,2000
-2.27303e+06,1.6017e+06,-1.48904e+06,3510.01,-3838.91,2164.55,2000
-1.14228e+06,1.94173e+06,969653,-1684.3,-7304.59,-1660.61,2000
943100,2.78795e+06,-1.30483e+06,-1400.4,-5331.07,4352.18,2000
1.08621e+06,-1.22683e+06,-1.30442e+06,-564.279,2443.47,3014.7,2000
-2.98266e+06,1.33846e+06,-857482,4496.04,-5406.59,2910.64,2000
-564157,-2.77023e+06,475678,-803.567,6525.14,-2058.34,2000
1.48336e+06,-61036.6,2.46092e+06,-3719.71,73.1863,-5732.98,2000
1.89883e+07,4.84914e+06,5.86636e+06,26061,11034.6,4471.51,2000
-229981,1.36107e+06,3.32644e+06,1285.2,-4843.32,-7966.32,2000
1.87657e+06,-1.31657e+06,-2.34231e+06,-5912.38,651.094,6914.87,2000
-1.28724e+07,-1.74472e+06,1.03427e+07,-31375.1,-5039.97,29050,2000
1.22053e+06,-470308,-1.81567e+06,-2527.79,-7128.94,12973.5,2000
-1.0406e+08,-6.30958e+07,-3.33107e+07,-174122,-100075,-62631.3,2000
4.60299e+06,-2.34896e+06,-1.7469e+06,8359.94,-9499.99,1504.35,2000
-115840,-1.0866e+06,-1.20679e+06,2784.1,1750.61,2546.45,2000
-569999,-220294,2.48867e+06,-666.645,-3630.91,-7610.4,2000
2.3091e+06,2.0865e+06,-2.46823e+06,-3309.48,-4989.47,7253.36,2000
-449597,-379979,182969,992.994,-1383.24,103.486,2000
33729.6,-146982,-2.90924e+06,1278.63,-6777.55,3570.5,2000
-1.65656e+07,-4.42423e+06,2.91279e+07,-39734.5,-17775.6,64815.8,2000
3.10481e+06,2.17706e+06,-786293,-8284.24,10623.5,3609.16,2000
2.7405e+06,-523655,1.75076e+06,-4698.06,3580.52,-7235.77,2000
819459,-1.45458e+06,2.73784e+06,-797.045,5871.86,-9011.31,2000
1.13632e+06,-1.16484e+06,1.2034e+06,-3885.14,3313.32,-1172.77,2000
-786537,296555,1.24333e+06,425.712,2450.85,-10739.5,2000
2.42897e+06,1.788e+06,-1.66323e+06,-3973.48,-4212.43,3418.07,2000
-1.62117e+06,2.59311e+06,-4.98787e+06,-977.331,7174.56,3790.83,2000
2.69792e+06,6.69299e+06,-4.7179e+06,5662.52,19037.8,-10129.8,2000
946836,-1.5196e+06,1.06639e+06,-4056.5,5998.09,-836.311,2000
42870.8,-923853,-505130,-1182.23,-33.0487,2236.66,2000
-2.09502e+06,-1.10691e+06,-2.27416e+06,4855.31,2321.37,8224.22,2000
-2.07157e+06,727743,1.42813e+06,4882.68,-3055.52,-3937.77,2000
-664434,1.44353e+06,-2.95898e+06,1627.21,-5455.32,4683.65,2000
1.44277e+06,5.12203e+06,-5.29565e+06,-1853.52,704.556,-5414.57,2000
-1.16977e+06,-1.13249e+06,3.40553e+06,-1354.11,2949.75,615.994,2000
-3.10601e+06,1.08952e+06,-472447,8590.95,-2908.97,6189.49,2000
926075,3.03434e+06,-767683,-3013.18,-7684.27,3577.29,2000
-928248,-829247,1.33418e+06,-261.231,5079.42,1684.3,2000
1.2558e+06,1.12451e+06,1.8503e+06,-1967.57,-4472.7,-2055.25,2000
-4.61612e+07,-9.80869e+07,-1.45459e+08,-64157.7,-157161,-222964,2000
4.96725e+07,-8.18585e+07,8.2643e+07,178354,-293436,302602,2000
1.14604e+06,-4.66949e+06,-2.70813e+06,2854.42,-1978.9,5423.37,2000
-770658,-3.40187e+06,760175,3266.02,6597.68,-2610.23,2000
-325234,-493440,2.04676e+06,45.6156,1204.37,-6577.51,2000
-1.56006e+06,-1.23603e+06,2.0035e+06,5634.09,3914.72,-8005.93,2000
-1.46508e+08,-2.15042e+07,-1.06604e+07,-224066,-34970.9,-8528.23,2000
2.44471e+06,-4.63413e+06,-8.31445e+06,-466.295,-1524.18,-10085,2000
1.3732e+06,-874874,-1.27722e+06,458.814,401.212,1410.16,2000
-1.81566e+06,1.59901e+06,1.33792e+06,2182.86,-6247.92,-1882.58,2000
2.43491e+06,497308,-1.47115e+06,-8235.48,-3941.95,5686.62,2000
-1.15273e+06,72996.4,460344,2831.8,-1179.63,-1586.81,2000
2.77042e+06,-2.1906e+06,191753,-6778.74,6714.85,-2723.59,2000
1.2886e+06,1.20119e+06,2.17722e+06,-3328.83,-3172.21,-5660.47,2000
182540,-741983,-1.89893e+06,6003.79,780.686,-1306.2,2000
-2.515e+06,1.5602e+06,1.95476e+06,5499.81,-2829.27,-6014.48,2000
1.36338e+06,1.71744e+06,1.47792e+06,-4320.37,-3656.85,-3227.83,2000
1.90548e+06,241418,133360,-2479.26,-26.4625,-1499.38,2000
-2.51298e+07,-4.70417e+07,-9.44453e+07,-33663.1,-82850.6,-152082,2000
62590.6,2.04194e+06,430253,579.776,-4959.4,546.336,2000
-1.58393e+06,-2.28258e+06,925913,3677.3,4978.6,-841.699,2000
1.4587e+06,3.5924e+06,-822956,-1382.98,-3850.96,871.138,2000
-1.22904e+06,-840104,-120354,-1087.36,5439.31,699.87,2000
1.43148e+06,-1.8434e+06,-1.53138e+06,-29551.9,-2130,-11353,2000
2.4243e+06,1.61608e+06,703550,-5496.84,-847.448,-1923.76,2000
-1.50214e+06,-410836,1.02782e+06,5882.43,4093.32,-2756.88,2000
2.86942e+06,-698382,1.15941e+06,-5355.26,5588.55,-4505.51,2000
-1.19535e+06,819116,601247,3387.26,-1113.65,-4242.57,2000
3.25334e+06,1.00773e+06,-148584,-7168.83,-3111.86,-1025.49,2000
-1.08831e+06,985091,3.18073e+06,3569.83,-3724.72,-5926.26,2000
2.47988e+06,958370,389341,-6334.37,-2652.54,440.465,2000
304828,-4.57293e+06,-568535,-3903.04,-5158.84,5011.05,2000
1.25222e+06,2.29006e+06,208275,23.8864,-5671.82,211.425,2000
-1.65467e+06,-2.18007e+06,890673,5239.85,4423.31,-785.503,2000
-1.29788e+06,3.60162e+06,-344388,3149.08,-5981.99,2745.11,2000
770388,-1.32878e+06,1.13543e+06,-2209.06,5242.83,-2281.12,2000
-4.28499e+06,741132,-5.23438e+06,-2137.81,-565.43,-9765.63,2000
2.01924e+06,1.61246e+06,-581261,-3543.86,-5821.93,2294.68,2000
2.15909e+06,1.16519e+06,903130,-5071.65,-3757.22,-2409.7,2000
478758,2.58882e+06,-1.22107e+06,-727.948,-5248.53,3172.65,2000
1.89302e+06,1.33884e+06,-3.18096e+06,3685.34,12567,1277.47,2000
612868,235527,-1.48617e+06,-995.001,-2033.07,2009.57,2000
1.3418e+06,1.75332e+06,-4.59394e+06,-1677.59,2521.25,206.645,2000
4.86946e+06,3.5598e+06,2.4353e+06,-813.08,5404.43,4391.74,2000
2.21767e+06,706102,-534800,-3448,-4686.15,-1310.22,2000
-3.50944e+07,-1.13373e+08,-4.14812e+07,-63708.9,-210433,-87778.1,2000
-2.20502e+06,2.06644e+06,1.44032e+06,6153.75,-5231.57,-5043.81,2000
1.97391e+06,-89708.7,-358261,-10840.2,-1005.56,6981.8,2000
-1.76988e+06,-612408,993628,3184.06,-890.78,-893.875,2000
6.64382e+07,-9.86587e+07,-2.29024e+08,125608,-174938,-398781,2000
-607250,-201163,3.54422e+06,2617.02,890.097,-7996.23,2000
-2.13608e+06,-911571,-2.16146e+06,5784.85,5919.34,3970.35,2000
-6.63648e+06,6.13855e+06,-47586.2,-8517.55,4341.34,3178.93,2000
1.51388e+06,-573206,3.30813e+06,-7917.15,1287.99,-1595.2,2000
-2.06431e+06,-1.47171e+06,496346,6386.49,4638.33,-705.596,2000
3.1835e+06,-9.48675e+06,-1.02696e+06,7287.39,-20506.9,-2326.82,2000
2.59402e+06,1.23155e+06,2.00211e+06,-6301.61,-180.322,-4042.83,2000
1.34803e+06,9.83432e+06,-6.97765e+06,2816.71,30255.7,-29148.1,2000
-457797,5.01795e+06,-3.25836e+06,5832.23,1471.19,1799.99,2000
1.03386e+06,1.91804e+06,64457.7,167.978,-8074.02,-586.845,2000
1.33571e+06,1.20436e+06,3.23279e+06,-613.785,-4368.15,-8314.06,2000
1.13329e+06,340995,-1.8105e+06,-1810.97,-3827.53,2855.1,2000
2.74067e+06,695961,6.18502e+06,8859.54,15616.2,10864.1,2000
3.07643e+06,-761354,965212,-8754.08,2335.93,-3743.48,2000
713806,-947369,-635932,-2919.85,-84.9964,733.249,2000
-3.22506e+06,807050,-1.13483e+06,7336.61,-665.624,5380.64,2000
-2.37714e+06,813022,-2.84021e+06,3483.34,-2002.08,5761.61,2000
1.84181e+06,2.3888e+06,472524,-6758.36,-6690.98,-1775.47,2000
311812,-757427,1.56365e+06,-7762.59,4177.84,7626.08,2000
1.14538e+06,-1.35077e+06,2.33464e+06,-4451.89,5784.94,-6454.1,2000
-2.1684e+06,-473976,-361781,11065.7,-7254.73,-632.611,2000
201920,-845547,154679,2132.93,3541.34,-9029.37,2000
-2.67104e+06,526585,1.88959e+06,5195.95,-1101.37,-7102.64,2000
1.30364e+06,3.54706e+06,-934379,-1437.43,-3881.83,3352.74,2000
-1.5652e+06,2.0518e+06,-1.27193e+06,6527.17,-4239.58,7581.73,2000
-78838.2,-954947,-26941.1,979.771,774.075,489.835,2000
-1.98533e+06,1.61787e+06,1.89752e+06,4306.81,-4476.59,-6461.78,2000
1.01624e+08,5.63545e+07,3.96248e+07,174424,102348,60955.4,2000
1.29261e+06,1.81056e+06,1.75415e+06,-2601.09,-6212.95,-3701.13,2000
708331,730394,3.57166e+06,-1374.38,-1393.82,-7814.13,2000
1.13443e+06,-2.03809e+06,-380397,-794.87,4976.22,-726.378,2000
-2.36818e+06,629934,1.48887e+06,2463.81,-1225.04,-5383.1,2000
659619,-624216,1.72785e+06,-3576.04,-896.87,-2305.04,2000
874486,-1.97597e+06,-1.38212e+06,-11200.1,-8207.12,-5839.46,2000
-583686,223692,-925050,-1592.67,704.515,2558.24,2000
1.13794e+06,-1.91482e+06,-2.11855e+06,-1496.47,7953.66,1612.7,2000
-1.70328e+06,2.17992e+06,268596,6582.03,-2840.52,-1385.82,2000
-2.40594e+06,-2.177e+06,-1.71164e+06,3331.91,5907.26,4269.8,2000
794284,-1.7372e+06,-2.35176e+06,1090.33,5702.67,1504.79,2000
-4.13168e+06,-1.24715e+06,-2.42461e+06,-5353.53,1902.08,4110.54,2000
2.64885e+06,-1.96626e+06,-880434,-7549.23,6014.05,2407.48,2000
2.72371e+06,-1.72272e+06,-857866,-5806.1,2398.36,-525.754,2000
-1.86637e+07,1.63872e+07,-1.04246e+07,-22096.6,19953,-21015.9,2000
2.90952e+06,782167,5.23033e+06,2955.2,-4954.2,10252.8,2000
-2.59218e+06,3.05691e+06,617743,-1695.99,577.779,1946.1,2000
-2.84474e+06,-1.1051e+06,-1.59632e+06,5463.37,5448.05,2279.15,2000
3.28458e+06,1.02954e+07,1.6677e+06,9679.59,20071.7,4350.68,2000
7.55953e+06,2.27744e+06,3.3187e+06,13721.2,-7110.64,8043.25,2000
2.08201e+06,1.72737e+06,243523,-8000.54,-3033.01,-3284.27,2000
-1.91056e+06,-3.27145e+06,-420235,3385.02,6625.49,541.712,2000
1.05116e+06,-3.43717e+06,-77749.3,-2029.76,7295.84,-1418.89,2000
-2.5687e+06,1.84839e+06,-114881,10935.2,1409.47,-3472.68,2000
-1.30412e+06,-1.00588e+06,-74262,8162.47,2361.34,4301.01,2000
2.16837e+06,-1.30626e+06,-1.02768e+06,-5545.49,993.032,-154.474,2000
-2.20667e+06,1.79753e+06,-1.62422e+06,4155.09,-3708.02,4030.98,2000
-533169,1.48542e+06,-1.9639e+06,2041.55,-4284.62,2142.53,2000
-3.06198e+06,-592550,1.71387e+06,7806.61,1825.25,-3348.53,2000
701810,-1.03686e+06,2.23357e+06,-1841.01,3916.85,-2994.57,2000
1.73653e+06,-154372,1.94416e+06,-3956.71,-369.565,-4043.85,2000
-4.72812e+06,1.20689e+06,2.88676e+06,-3746.75,-1385.67,-6729.92,2000
1.88648e+06,688913,-1.85895e+06,-4736.49,-1396.39,6001.98,2000
-1.87616e+06,1.10762e+06,-3.42558e+06,4155.3,-1367.07,4956.32,2000
1.93711e+06,836292,-1.28655e+06,-3952.88,-3879.76,3250.37,2000
3.60183e+06,4.30166e+07,-4.8108e+07,16601.8,94106.2,-112461,2000
1.71558e+06,-3.30499e+07,-1.08858e+07,-5966.22,-58722.9,-18321.4,2000
1.56634e+06,-647086,1.84001e+06,-1327.84,-24043.7,23918.8,2000
172251,-485841,1.75055e+06,-1711.13,-3551.4,-2994.12,2000
-1.03546e+07,3.81083e+06,8.17906e+06,-15223.9,-1438.02,16848.1,2000
1.81364e+06,-1.81923e+06,-1.31859e+06,-2878.44,3731.03,7974.97,2000
2.75241e+06,1.60159e+06,2.51498e+06,3609.87,-1967.65,-3126.36,2000
1.86628e+06,980132,-2.00847e+06,6197.9,1213.26,6697.89,2000
362175,-994404,1.61407e+06,-1716.92,2432.8,-8171.43,2000
-4.61016e+06,-984346,-1.0931e+06,-1060.73,-475.699,4834.55,2000
-583964,-4.04361e+06,-207917,-8298.26,-12520.6,18436.1,2000
1.25684e+06,-558994,4.07529e+06,-1670.99,3670.74,-2750.36,2000
2.87428e+06,-2.61524e+07,-4.3527e+06,2233.81,-58313.2,-10775.8,2000
-63403.7,-874155,-301409,2880.45,2423.23,-83.0347,2000
