x,y,z,vx,vy,vz,temp
-2.25434e+06,-38432.8,104742,3786.44,-1573.64,-637.552,2000
995082,-1.27869e+06,-119125,9611.06,-287.445,-8528.01,2000
2.51342e+06,-1.51018e+06,-353856,-3594.34,7576.68,1463.37,2000
-670993,3.82385e+06,1.2317e+06,978.178,-6675.49,-2417.77,2000
-1.58333e+06,-818692,-216738,3480.72,596.259,1101.02,2000
174576,-604567,-3.29969e+06,235.102,3255.1,6372.48,2000
2.79445e+06,774753,1.76577e+06,-7176.8,-268.398,-3977.83,2000
3.02438e+06,-1.54626e+06,50326.8,-7743.45,4445.59,-1690.8,2000
-180544,1.95911e+06,-1.15501e+06,163.83,-3184.12,2784.37,2000
712549,-26819,3.31054e+06,-1992.4,-744.309,-6336.14,2000
-1.86242e+06,-826324,-1.56589e+06,3668.69,1705.22,2067.34,2000
-1.16986e+06,2.57242e+06,-2.2488e+06,2440.37,-5690.18,4541.03,2000
-1.50541e+06,784559,243763,4160.3,-3311.79,832.483,2000
2.38307e+06,-2.14769e+06,173525,-936.171,6431.79,-5469.72,2000
-1.42388e+07,3.60154e+07,-2.87247e+07,-45484.3,91933,-84169.6,2000
-3.1666e+06,1.19253e+06,-63963.7,5519.12,-1683.14,-2603.54,2000
-42286.6,-691953,-3.21706e+06,808.176,576.429,6518.79,2000
1.34455e+06,-2.69957e+06,-1.18442e+06,-2718.26,8661.77,3200.44,2000
-507393,-1.55531e+07,-84619.6,-1692.96,-25221.2,5853.34,2000
2.9157e+06,3.85291e+06,-2.38702e+06,-311.812,5903.01,2435.11,2000
989684,-2.00251e+06,-528041,-2654.72,5694.28,-1555.6,2000
-168266,791731,3.12682e+06,-593.434,-1076.7,-6688.77,2000
-376205,795319,830911,-673.82,-2848.98,-617.49,2000
610394,1.79084e+06,-2.65746e+06,-1373.73,-4257.91,3763.74,2000
-3.46745e+07,4.09062e+06,5.26395e+06,-54308.2,8306.37,8065.37,2000
-8780.89,-3.33317e+06,-1.13189e+06,867.678,7928.79,1534.12,2000
-1.23787e+06,726354,-3.45151e+06,3090.03,-3082.78,6378.96,2000
1.2989e+06,1.01627e+06,3.20093e+06,-3628.18,-2421.39,-7241.34,2000
-830788,-817254,1.35366e+06,4946.94,2438.75,-5587.78,2000
-1.72621e+06,94674.1,-1.46759e+06,2423.89,-1104.92,3980.76,2000
1.12839e+06,-2.223e+06,-1.74019e+06,-2427.99,7941.43,5180.37,2000
-1.12805e+06,-1.25238e+06,-2.22925e+06,4753.92,2676.51,6508.92,2000
1.62397e+06,-101950,2.9041e+06,-3698.33,-12.1267,-6780.57,2000
4.49948e+06,-1.05735e+07,2.02566e+07,8912.71,-30047.2,66883.8,2000
-922576,-1.67092e+06,2.79638e+06,1932.48,4232.17,-7561.77,2000
609322,3.58585e+06,-170109,-323.1,-8995.95,2554.97,2000
-2.94935e+06,7.63562e+06,-7.97832e+06,1650.24,12139.3,-10252.3,2000
185960,19526.6,-2.17527e+06,-2756.02,-1655.55,2706.47,2000
-386374,-1.24832e+06,-1.97915e+06,1538.45,1303.04,4692.51,2000
1.07931e+06,1.15352e+06,2.17489e+06,-3746.24,-1582.24,-6104.23,2000
1.45955e+06,3.12633e+06,904615,-4302.93,-7589.94,-3525.21,2000
-541677,-1.36358e+06,2.40317e+06,666.698,4410.77,-4333.77,2000
-3.89624e+06,-96486.2,5187.68,7853.06,1256.25,433.296,2000
-1.0892e+06,-6.55259e+06,2.47486e+06,-1253.66,-13382.9,-3174.83,2000
1.27354e+06,2.36951e+06,55102.5,115.102,-6842.06,265.761,2000
-2.10753e+06,-330063,-374431,6031.68,2704.27,539.661,2000
2.53871e+06,-1.44774e+06,-1.31232e+06,-8242.79,2831.88,4357.15,2000
-715235,1.43893e+06,-2.7999e+06,-1258.7,-3330.74,5662.01,2000
-1.92561e+06,-1.54887e+06,-2.97691e+06,3506.76,3432.94,6433.2,2000
1.85545e+06,-1.56521e+06,-1.36761e+06,-3802.79,-13.169,2857.32,2000
1.89174e+06,-4.58073e+06,8.38424e+06,12819.5,809.802,17467.7,2000
-319327,-2.81277e+06,-2.07208e+06,3831.94,7797.79,-604.815,2000
1.96135e+06,2.39999e+06,325655,-3615.56,-3847.79,666.279,2000
-805804,322160,-1.10073e+06,238.534,-3543.6,3381.34,2000
-1.25577e+06,1.79101e+06,224637,506.913,-4267.06,642.143,2000
1.47798e+06,-2.89869e+06,-770863,-3168.79,7088.04,-955.022,2000
-36607.7,111200,3.97106e+06,-7988.47,-11280.3,7716.89,2000
-2.61484e+06,2.15364e+06,627615,7731.92,1264.15,2250.08,2000
-2.02167e+06,-838336,1.76251e+06,8641.52,3151.85,-3701.31,2000
-1.48739e+06,409148,4.75422e+06,3428.11,-3146.72,-2941.45,2000
111427,3.55429e+06,-215316,1064.98,-7240.66,716.006,2000
-2.31369e+06,-270790,1.71893e+06,8152.78,5712.77,-3344.38,2000
-1.83052e+06,-608007,1.52045e+06,3813.21,3733.32,-5764.04,2000
-1.76511e+07,7.11083e+06,1.20654e+07,-30020.9,13647.3,19696.1,2000
1.77645e+06,-2.02833e+06,-1.43485e+06,-4617.64,8766.99,-122.336,2000
1.58617e+06,-3.09731e+06,-615460,-5197.48,7591.21,-473.613,2000
2.71392e+06,-1.29183e+06,-1.75833e+06,8549.77,1362.72,6400.09,2000
1.19092e+06,-3.04286e+06,-825641,-3698.41,7503.36,756.601,2000
-191418,-1.77955e+06,-770574,1804.63,5893.04,1516.47,2000
-314400,1.59032e+06,1.40145e+06,-635.417,-4310.97,-3853.25,2000
1.85349e+06,1.19238e+06,-301529,-5231.84,2227.87,4109.76,2000
-1.67734e+06,-334513,-2.9936e+06,3932.75,76.6664,5387.25,2000
461178,2.48569e+06,-2.81437e+06,-2630.64,-418.073,4656.38,2000
3.1853e+06,-4.25291e+06,2.44776e+06,-160.173,-7723.23,17588,2000
1.89782e+06,334062,-1.78235e+06,-4232.05,-3362.69,7214.75,2000
-2.59038e+06,-435538,451051,7045.78,2380.61,-1572.9,2000
41505.8,-898646,-3.34062e+06,-2640.32,2593.59,7788.52,2000
-310695,318978,-2.55453e+06,1659.1,-2860.04,5744.79,2000
-2.41479e+06,549968,-1.24762e+06,4848.02,-1459.75,1478.63,2000
6.56739e+06,5.40535e+06,-636513,18714.4,14557.9,-6815.72,2000
-1.26529e+06,-1.38052e+06,-2.16214e+06,1244.89,2430.31,4527.57,2000
-187869,1.22972e+06,3.05024e+06,1479.95,-5789.44,-5602.32,2000
-1.60659e+06,-268556,-3.02063e+06,3088.3,2427.92,7221.1,2000
4.27905e+06,2.13286e+06,70745.6,1872.67,5511.11,5897.96,2000
303345,-1.13489e+06,-346266,-3222.84,3903.55,-7982.99,2000
-3.26702e+06,1.51402e+06,-449523,9340.19,-650.29,-697.577,2000
2.37454e+06,-1.64164e+06,-1.06574e+06,19482.4,8676.71,12989.8,2000
1.01447e+07,2.25754e+06,2.95772e+06,15078.3,-422.647,-2545.23,2000
2.97685e+06,-789307,-417652,-5534.8,3619.04,-6699.01,2000
-390.2,163183,2.12629e+06,-639.158,-2722.67,-4451.62,2000
1.83828e+07,-3.36389e+07,3.33785e+07,40981.3,-92627.1,80414.2,2000
725228,-1.52781e+06,180465,-2662.71,4736.68,-1183.08,2000
-1.11573e+06,-2.06291e+06,2.1858e+06,3085.34,5961.57,-6591.01,2000
-3.10959e+06,1.09006e+06,-501483,3887.59,-2951.56,2887.36,2000
-768847,-759734,-155159,4679.39,6355.46,2417.6,2000
-533973,-943969,1.63517e+06,3024.44,2662.38,-6269.56,2000
-2.12371e+06,373591,-990583,4025.41,-245.934,4373.07,2000
463728,1.92379e+06,-2.52415e+06,396.331,-5508.78,4509.12,2000
3.1309e+06,206373,-6.6031e+06,15319.1,-10411.4,-7945.85,2000
84476.2,-798576,-3.19163e+06,2392.35,4284.75,9113.43,2000
1.4669e+06,-2.24181e+06,-1.50835e+06,-2711.67,8397.82,1775.96,2000
5.12609e+06,2.03957e+07,9.85019e+06,13957.6,33983,27799.3,2000
-2.05079e+06,-2.73971e+06,4.01126e+06,-2668.31,1906.77,-342.059,2000
1.12766e+06,1.43508e+06,-2.27462e+06,1493.67,5168.96,-9063.5,2000
-2.54072e+06,-2.0378e+06,-1.40376e+06,4815.03,1785.75,3378.86,2000
1.36657e+06,3.33111e+06,-538258,-3608.3,-6264.19,3219.03,2000
-155879,1.00812e+06,1.61642e+06,1345.2,-2740.77,-4149.77,2000
991570,1.15161e+06,1.78621e+06,-615.91,1057.66,-3744.83,2000
-2.19209e+07,4.19361e+07,-6.2946e+07,-32312.4,80636,-108356,2000
-146324,4.40467e+06,1.67554e+06,-7532.56,2320.47,-4975.47,2000
121066,145039,-2.17018e+06,1562.13,-490.237,4643.04,2000
2.74011e+06,-486538,1.63157e+06,-4672.99,-2231.06,-4329.09,2000
-2.11654e+06,1.59755e+06,-1.00882e+06,3182.59,-3874.91,1822.19,2000
1.5921e+06,-3.14126e+06,963767,2896.92,3410.74,-6263.29,2000
-465336,1.57438e+06,1.32369e+06,1470.03,-5000.71,-2141,2000
-436382,-2.98645e+06,579601,1490.25,7165.28,534.803,2000
-643642,3.04778e+06,417536,623.472,-7058.14,-1431.78,2000
261189,117812,-1.7793e+06,323.827,-2650.32,2775.87,2000
348374,30516.1,-2.28953e+06,38.8354,-533.884,5542.32,2000
-3.00149e+06,254669,467390,8351.06,1668.47,-65.5148,2000
7.99483e+06,3.83278e+06,-4.08747e+06,10829.1,3895.53,-14142.8,2000
2.26052e+06,1.25868e+06,-617279,-6650.74,-4478.99,643.301,2000
-1.47358e+06,-267990,2.02706e+06,3894.17,-862.858,-7030.04,2000
-2.14291e+06,-509667,1.81376e+06,7408.48,2418.66,-5194.32,2000
-240515,-845000,-332013,-3245.36,31.3537,-2653.51,2000
2.54042e+06,-2.13502e+06,-61339.9,-3866.18,6917.05,-1437.78,2000
2.66233e+06,140953,722763,-9322.8,876.298,-3005.03,2000
-2.6205e+06,7.06429e+06,351665,-8746.42,24320.2,1566.23,2000
-1.59767e+06,970145,899125,4645.26,-5886.51,-3796.34,2000
-1.95144e+06,2.03127e+06,187445,1724.63,-659.653,516.284,2000
-4.58546e+07,7.5321e+07,-7.87346e+07,-182110,299668,-306339,2000
-292983,-435905,-2.91346e+06,869.622,2791.02,9006.15,2000
2.49912e+06,-18745.9,-200996,-6829.07,413.127,1895.79,2000
2.4993e+06,1.70439e+06,451178,-5084.57,-2707.92,-3759.76,2000
422260,203872,850932,-1010.57,-824.129,-1135.32,2000
765938,2.10152e+06,-3.00325e+06,-1630.82,-4475.28,6715.34,2000
-1.80301e+06,-4.62286e+06,-218997,-2457.29,2428.6,1483.65,2000
-4.59458e+06,-2.50547e+07,-9.22208e+06,-9266.41,-31623.1,-13283.7,2000
2.46876e+07,-5.64573e+06,-1.17657e+06,35011.1,-14681,-5671.95,2000
-575588,-1.13148e+06,-2.69921e+06,2560.78,2856.22,6805.23,2000
3.64656e+06,907786,-819786,-5781.83,968.535,-6621.69,2000
-967752,1.73569e+06,-2.57754e+06,3461.79,-3731.58,4303.97,2000
-838365,-419507,-4.04774e+06,5752.47,-28646.4,-8365.23,2000
4.62094e+06,7.73908e+06,198605,12850.7,16668.1,-6279.75,2000
3.2752e+06,-1.64875e+06,1.17459e+06,-5794.67,4930.23,-3370.44,2000
-122249,-994544,-1.08366e+06,1990.71,2093.2,6788.57,2000
2.10796e+06,-430969,-164793,-2557.71,1247.69,64.563,2000
217484,5.01206e+06,-8.93153e+06,-5262.98,10427.3,-6975.94,2000
225247,-997547,-3.40045e+06,-3334.4,4941.12,6873.59,2000
2.43924e+06,2.12606e+06,-1.61926e+06,-4308.65,-4291.52,3346.29,2000
2.40262e+06,-1.45645e+06,-320002,-9054.35,3164.2,486.225,2000
1.72159e+06,2.35716e+06,-787213,1756.07,-15116.6,2723.14,2000
2.73434e+06,-2.13245e+06,71453.3,-4985.88,4098.07,-2503.62,2000
890591,-1.07768e+06,2.04096e+06,-415.908,2257.66,-4831.38,2000
-3.21698e+06,-4.82269e+06,-6.80338e+06,-3176.09,-1667.42,-5262.11,2000
-2.19955e+06,-482512,-2.58126e+06,5240.37,621.045,5422.3,2000
27026.5,-94841.5,-322741,5439.79,-8839.09,-438.195,2000
-1.8545e+06,2.11359e+06,1.51904e+06,-1661.57,6646.2,8255.98,2000
-3.22933e+06,864650,-380889,6336.07,-4944.38,3332.77,2000
1.17828e+06,247168,-1.92918e+06,5080.25,6529.44,-3024.33,2000
64631.9,-762097,-942847,-1039.1,-270.681,2637.65,2000
-3.04131e+06,-1.41975e+06,403820,1793.04,-5507.81,-6782.52,2000
2.61482e+06,-950866,157486,-4524.24,5724.17,247.723,2000
-1.56555e+06,-594539,1.18536e+06,4251.02,-1682.82,-2143.88,2000
1.00106e+06,974475,1.7926e+06,-416.366,-1462.17,-5165.49,2000
-809021,390098,-3.23999e+06,787.322,-2666.13,7504.84,2000
605569,-1.16912e+06,1.6883e+06,-5619.08,1968.07,-5913.56,2000
288741,-705610,-99894.1,-2540.89,-1442.29,-1231.86,2000
-3.45215e+06,-607219,-6.23748e+06,-5257.79,7670.8,-6315.46,2000
-3.08563e+06,1.71313e+06,-2.3978e+06,-294.525,-5625.72,2490.42,2000
4.28376e+06,2.7313e+06,-369869,781.784,8371.93,8230.72,2000
2.34242e+06,713574,-601979,-426.54,-3031.97,-2529.96,2000
2.03976e+06,792055,-1.05188e+06,-2002.45,-4210.53,4919.31,2000
-4.55269e+06,1.40625e+06,-559744,1177.26,-977.844,-2350.54,2000
-744898,2.34555e+06,-843715,724.466,-1061.2,7713.91,2000
6.95918e+06,1.85792e+07,8.33445e+06,7664.41,33175.5,12678.3,2000
-868582,651328,1.05627e+06,1372.09,-1903.12,-2868.3,2000
942325,-1.96714e+06,-1.4381e+06,-1197.12,4226.98,1105.76,2000
970059,-1.52641e+06,1.4004e+06,-2760.72,5626,-2122.1,2000
-1.55059e+06,-84228.3,-2.93026e+06,3700.42,1537.39,8181.66,2000
-2.41055e+06,613313,-1.22864e+06,1950.22,-475.334,5373.29,2000
-852009,2.63397e+06,-571670,2053.39,-6703.4,2859.92,2000
239852,-1.01388e+06,-3.44667e+06,748.323,567.249,9200.04,2000
511531,-941319,3.36291e+06,-1138.54,2331.29,-8293.62,2000
2.86401e+06,1.55083e+06,-952877,-7064.41,-4262.1,2565.8,2000
3.13108e+06,887696,-295636,-6869.88,-1736.73,1412.12,2000
1.50038e+06,-247462,-4.09495e+06,-3466.87,-1164.63,4856.07,2000
2.09151e+06,-1.44081e+06,2.38775e+06,-5601.48,4929.36,-5121.05,2000
486913,-2.10317e+06,3.74603e+06,2499.4,-857.332,-4098.47,2000
3.02122e+06,-421862,994157,-3657.41,2448.84,-3877.29,2000
-2.04914e+06,2.17543e+06,179334,4237.59,-4793.14,-1637.41,2000
5.46672e+06,-1.48248e+06,-1.31277e+06,25944.4,-5114.47,-1264.91,2000
2.83732e+06,-210584,643920,-6320.3,-3127.51,-2199.13,2000
-1.39036e+06,-740919,1.84908e+06,6881.77,4247.43,-2958.05,2000
1.94479e+06,-1.36479e+06,-1.56277e+06,-5602.85,2303.15,2933.51,2000
53910.1,5.11055e+06,3.87034e+06,3353.26,5938,6479.48,2000
1.89639e+06,-1.97917e+06,-2.16219e+06,10239.5,8260.67,4803.2,2000
2.33573e+06,-369461,-3.03355e+06,5371.67,563.75,3627.49,2000
4.03446e+06,4.45421e+06,-3.33584e+06,2598.63,511.654,-9318.76,2000
-286808,3.29393e+06,-2.19834e+06,683.69,8329.29,-6133.61,2000
840285,-1.45652e+06,2.68233e+06,-4338.37,3015.53,-6894.44,2000
2.81042e+06,-526115,991672,-4276.43,2668.72,-3294.28,2000
-376726,175489,3.12787e+06,1367.71,556.345,-8755.29,2000
-2.61e+06,545364,2.03222e+06,6593.52,-1973.81,-4789.98,2000
-186281,-360462,-2.82143e+06,-2750.49,2916.59,7002.52,2000
-1.43517e+06,2.44797e+06,2.22477e+06,2148.38,-5370.29,-4069.09,2000
18411.3,1.0864e+07,-4.41055e+06,-648.347,28088.3,-2432.61,2000
2.5464e+06,-491019,1.79045e+06,-6345.13,1993.13,-5343.27,2000
1.49662e+06,-1.07745e+06,-2.70424e+06,-3276.93,1295.02,7246.04,2000
-103418,-1.84459e+06,158114,-812.52,5141.08,-871.765,2000
1.5769e+06,-55214.2,3.30958e+06,-3047.08,185.234,-7863.14,2000
2.59234e+06,-702098,847188,-10030.9,-2056.08,2891.41,2000
-2.07581e+06,420517,657590,-3523.51,-3062.52,-5684.03,2000
673819,3.88409e+06,590820,-250.649,-7285.47,-1638.52,2000
834370,310519,-729772,-3312.09,-13184.9,16068.6,2000
1.9399e+06,-1.8591e+06,-1.2962e+06,-2727.39,4090.88,-3193.23,2000
-755017,2.76005e+06,-1.63924e+06,1211.95,-5109.43,4640.94,2000
1.1901e+06,-2.24772e+06,-2.37779e+06,-2801.15,6661.95,6861.12,2000
1.16679e+06,95390.4,-2.04382e+06,-1822.43,-1989.66,5421.83,2000
1.28195e+06,901870,1.79871e+06,-4323.34,-2753.75,-6728.81,2000
-1.41146e+06,106281,-3.25362e+06,3090.66,-1449.66,6464.86,2000
-426073,626911,2.94809e+06,2603.8,-877.857,-7544.17,2000
2.85129e+06,2.60645e+06,-693260,-3918.97,3033.44,1572.85,2000
-3.2585e+06,-2.66866e+06,-2.38266e+06,-5313.87,4663.59,3307.21,2000
-1.16092e+06,1.46263e+06,-2.96179e+06,-3398.34,25061.5,22619.5,2000
3.35124e+07,1.11777e+08,5.03558e+07,64748.2,211132,84178,2000
959635,-1.45539e+06,2.23402e+06,-2598.22,1384.25,-4827.69,2000
2.44267e+06,-1.86536e+06,-508713,-5477.38,6091.06,750.769,2000
3.85773e+06,-5194.27,-1.90379e+06,-3225.93,5111.88,-7564.12,2000
639714,-678603,2.04625e+06,-3644.05,-1319.99,-5778.66,2000
-2.18711e+06,-2.27951e+06,-676180,4980.14,4931.53,430.726,2000
2.91135e+06,-4.28502e+06,-1.55777e+06,-7589.68,-5990.26,1362.53,2000
2.72435e+06,196506,-898458,-7055.16,-495.949,1891.34,2000
1.12013e+07,-2.09607e+07,-4.55807e+06,167225,-376030,-107388,2000
-1.84718e+06,-1.28388e+06,-2.35916e+06,7480.87,-86.1523,465.565,2000
-2.57706e+06,-601087,2.20095e+06,5772.34,1491.57,-7146.26,2000
-3.26401e+06,989919,-447642,8543.44,-6744.24,-729.107,2000
-1.96771e+06,1.99565e+06,167582,4893.73,-7945.49,-2736.55,2000
3.05264e+06,423072,1.93778e+06,3727.31,-11517.6,-4456.99,2000
2.62603e+06,450162,695789,-5063.57,-1693.44,-2594.77,2000
-862402,-3.50752e+06,886778,1378.28,6913.02,-2617.16,2000
544508,-1.31248e+06,582750,-1362.73,4551.32,-1523.61,2000
662982,3.57916e+06,-97437.6,-1126.98,-6891.77,-699.932,2000
-2.27075e+06,264288,131097,3926.88,424.642,-420.899,2000
2.66935e+06,-736963,1.98405e+06,-3740.96,2083.79,-7850.03,2000
-4.90239e+07,3.02858e+08,-1.72328e+08,-82368.8,501792,-294827,2000
581415,-1.93145e+06,-2.1709e+06,574.957,2537.68,1913.13,2000
-758338,-1.82736e+06,2.76846e+06,2061.78,3395.53,-7587.3,2000
1.54302e+06,1.44797e+06,1.32316e+06,-2298.53,-8574.3,-5062.79,2000
2.57535e+06,167528,-447494,-1235.53,-5146.86,2213.41,2000
-2.19195e+06,1.88241e+06,-2.35173e+06,3324.27,-3804.35,3077.03,2000
6.10628e+06,-2.11488e+06,-862798,6105.79,2260.03,-10227,2000
2.05936e+06,-1.13288e+06,-2.3427e+06,-4363.26,1803.01,7339.76,2000
1.60462e+06,-849481,-1.44567e+06,-1844.66,1731.67,4770.74,2000
1.80995e+06,-1.8563e+06,-1.66677e+06,-4387.22,6889.76,5809.65,2000
731397,2.414e+06,488227,16.2456,-5295.68,1813.59,2000
-1.3622e+06,2.6893e+06,909029,2451.23,-6518.59,-3309.45,2000
2.75404e+06,-1.19186e+06,-69673.7,-4147.98,1904.29,943.806,2000
2.23239e+06,-961162,2.48679e+06,-9152.33,-4903.25,1935.31,2000
1.98409e+06,-5.83057e+06,-3.82634e+06,10085.1,-9825.92,-14712.9,2000
-7.38534e+06,-1.57288e+06,-8.76027e+06,-6730.56,6675.59,-18153.7,2000
-7.38406e+06,-1.40398e+07,-1.46115e+07,-12435.3,-38836.5,-23795.1,2000
-4.50209e+06,3.04166e+07,6.56159e+06,-4290.98,48363.6,5983.15,2000
-6.54979e+06,-3.91342e+06,-1.65232e+06,-7495.93,1510.32,-3909.3,2000
1.05626e+06,282886,-1.82701e+06,-2450.72,-1340.87,6774.07,2000
-2.38453e+06,384363,737827,6200.25,-4470.75,-4841.69,2000
-2.48376e+06,293760,454304,5022.75,1233.39,-1021.51,2000
-3.31562e+06,-785989,-1.22536e+06,6996.31,2071.24,1850.8,2000
-901000,-44337.1,253016,1073.68,-1104.02,-962.306,2000
-6.86602e+06,369847,8.49826e+06,-6518.48,4177.68,13704.2,2000
1.73157e+06,1.071e+06,-446533,-3281.98,-94.2807,3436.48,2000
1.84936e+06,-1.75941e+06,-1.2687e+06,-6184.2,5009.03,9500.99,2000
2.88408e+06,-1.78692e+06,-540703,-8619.64,4830.52,1088.7,2000
587790,1.16371e+06,512868,-3875.81,-1577.54,-6370.61,2000
325041,-904466,-418941,-2500.99,2267.26,78.1772,2000
